Frequency_Hz,Gain_dB,Phase_deg
1.0,86.0163615,8.42647495e-08
1.02331731,86.0163615,8.62295777e-08
1.04717833,86.0163615,8.82402176e-08
1.07159571,86.0163615,9.02977444e-08
1.09658244,86.0163615,9.24032357e-08
1.1221518,86.0163615,9.45578244e-08
1.14831737,86.0163615,9.67626658e-08
1.17509304,86.0163615,9.90189028e-08
1.20249306,86.0163615,1.01327768e-07
1.23053197,86.0163615,1.03690479e-07
1.25922467,86.0163615,1.06108242e-07
1.2885864,86.0163615,1.08582408e-07
1.31863278,86.0163615,1.11114254e-07
1.34937975,86.0163615,1.13705141e-07
1.38084366,86.0163615,1.16356428e-07
1.41304123,86.0163615,1.19069565e-07
1.44598955,86.0163615,1.21845931e-07
1.47970615,86.0163615,1.24687053e-07
1.51420892,86.0163615,1.27594434e-07
1.5495162,86.0163615,1.30569587e-07
1.58564676,86.0163615,1.33614105e-07
1.62261978,86.0163615,1.3672963e-07
1.66045492,86.0163615,1.39917809e-07
1.69917227,86.0163615,1.43180333e-07
1.7387924,86.0163615,1.46518909e-07
1.77933637,86.0163615,1.4993533e-07
1.82082571,86.0163615,1.53431419e-07
1.86328248,86.0163615,1.5700904e-07
1.90672922,86.0163615,1.60670043e-07
1.95118902,86.0163615,1.64416448e-07
1.99668551,86.0163615,1.68250189e-07
2.04324285,86.0163615,1.72173337e-07
2.09088579,86.0163615,1.76187958e-07
2.13963963,86.0163615,1.80296196e-07
2.18953028,86.0163615,1.84500218e-07
2.24058424,86.0163615,1.88802265e-07
2.29282865,86.0163615,1.93204644e-07
2.34629126,86.0163615,1.9770962e-07
2.40100046,86.0163615,2.02319669e-07
2.45698535,86.0163615,2.07037255e-07
2.51427565,86.0163615,2.11864779e-07
2.5729018,86.0163615,2.16804905e-07
2.63289496,86.0163615,2.21860219e-07
2.694287,86.0163615,2.27033447e-07
2.75711053,86.0163615,2.32327202e-07
2.82139895,86.0163615,2.37744489e-07
2.88718639,86.0163615,2.43288028e-07
2.95450782,86.0163615,2.48960866e-07
3.02339901,86.0163615,2.54765901e-07
3.09389655,86.0163615,2.60706416e-07
3.16603791,86.0163615,2.66785363e-07
3.23986141,86.0163615,2.73006123e-07
3.31540628,86.0163615,2.79371853e-07
3.39271264,86.0163615,2.85886048e-07
3.47182159,86.0163615,2.92552134e-07
3.55277514,86.0163615,2.99373648e-07
3.63561632,86.0163615,3.06354273e-07
3.72038912,86.0163615,3.13497625e-07
3.80713861,86.0163615,3.20807549e-07
3.89591085,86.0163615,3.28287937e-07
3.98675303,86.0163615,3.35942695e-07
4.0797134,86.0163615,3.43775961e-07
4.17484136,86.0163615,3.51791953e-07
4.27218745,86.0163615,3.59994795e-07
4.37180338,86.0163615,3.68388883e-07
4.47374209,86.0163615,3.76978791e-07
4.57805774,86.0163615,3.85768825e-07
4.68480575,86.0163615,3.94764014e-07
4.79404284,86.0163615,4.03968709e-07
4.90582704,86.0163615,4.13388234e-07
5.02021775,86.0163615,4.23027413e-07
5.13727574,86.0163615,4.32891199e-07
5.25706322,86.0163615,4.42985095e-07
5.37964381,86.0163615,4.5331427e-07
5.50508265,86.0163615,4.63884375e-07
5.63344639,86.0163615,4.74700895e-07
5.76480323,86.0163615,4.85769674e-07
5.89922296,86.0163615,4.97096534e-07
6.03677699,86.0163615,5.08687483e-07
6.17753842,86.0163615,5.20548644e-07
6.32158202,86.0163615,5.32686499e-07
6.46898433,86.0163615,5.45107379e-07
6.61982367,86.0163615,5.57817731e-07
6.77418018,86.0163615,5.70824598e-07
6.93213587,86.0163615,5.84134673e-07
7.09377465,86.0163615,5.97755176e-07
7.25918242,86.0163615,6.11693122e-07
7.42844706,86.0163615,6.25956171e-07
7.60165849,86.0163615,6.40551751e-07
7.77890875,86.0163615,6.55487693e-07
7.96029201,86.0163615,6.70771987e-07
8.14590464,86.0163615,6.86412634e-07
8.33584525,86.0163615,7.02417907e-07
8.53021477,86.0163615,7.18796471e-07
8.72911647,86.0163615,7.3555681e-07
8.93265602,86.0163615,7.52708016e-07
9.14094156,86.0163615,7.70259118e-07
9.35408377,86.0163615,7.88219461e-07
9.57219588,86.0163615,8.06598649e-07
9.79539377,86.0163615,8.25406354e-07
10.023796,86.0163615,8.44652645e-07
10.257524,86.0163615,8.64347619e-07
10.496702,86.0163615,8.84501958e-07
10.7414568,86.0163615,9.05126024e-07
10.9919188,86.0163615,9.26231265e-07
11.2482208,86.0163615,9.47828515e-07
11.5104991,86.0163615,9.69929308e-07
11.778893,86.0163615,9.92545406e-07
12.0535452,86.0163615,1.01568881e-06
12.3346015,86.0163615,1.03937197e-06
12.6222112,86.0163615,1.06360742e-06
12.9165273,86.0163615,1.08840798e-06
13.217706,86.0163615,1.11378645e-06
13.5259074,86.0163615,1.13975708e-06
13.8412952,86.0163615,1.16633326e-06
14.1640371,86.0163615,1.193529e-06
14.4943044,86.0163615,1.22135882e-06
14.8322726,86.0163615,1.24983765e-06
15.1781214,86.0163615,1.2789804e-06
15.5320344,86.0163615,1.30880296e-06
15.8941997,86.0163615,1.33932051e-06
16.2648098,86.0163615,1.37054991e-06
16.6440614,86.0163615,1.4025075e-06
17.0321562,86.0163615,1.43521055e-06
17.4293004,86.0163615,1.46867567e-06
17.8357048,86.0163615,1.50292083e-06
18.2515856,86.0163615,1.53796508e-06
18.6771635,86.0163615,1.5738263e-06
19.1126648,86.0163615,1.61052372e-06
19.5583208,86.0163615,1.64807702e-06
20.0143683,86.0163615,1.68650585e-06
20.4810496,86.0163615,1.72583041e-06
20.9586127,86.0163615,1.76607204e-06
21.4473113,86.0163615,1.80725224e-06
21.9474049,86.0163615,1.84939267e-06
22.4591595,86.0163615,1.8925155e-06
22.9828467,86.0163615,1.93664379e-06
23.518745,86.0163615,1.98180137e-06
24.067139,86.0163615,2.02801133e-06
24.62832,86.0163615,2.07529913e-06
25.2025863,86.0163615,2.12368964e-06
25.7902429,86.0163615,2.17320828e-06
26.3916021,86.0163615,2.22388156e-06
27.0069833,86.0163615,2.27573652e-06
27.6367137,86.0163615,2.32880039e-06
28.2811276,86.0163615,2.38310197e-06
28.9405675,86.0163615,2.4386696e-06
29.6153838,86.0163615,2.49553251e-06
30.305935,86.0163615,2.55372192e-06
31.012588,86.0163615,2.61326765e-06
31.7357183,86.0163615,2.67420211e-06
32.47571,86.0163615,2.7365573e-06
33.2329563,86.0163615,2.80036645e-06
34.0078596,86.0163615,2.86566347e-06
34.8008315,86.0163615,2.93248343e-06
35.6122934,86.0163615,3.0008612e-06
36.4426765,86.0163615,3.07083288e-06
37.2924218,86.0163615,3.14243642e-06
38.1619809,86.0163615,3.21570916e-06
39.0518158,86.0163615,3.2906914e-06
39.9623992,86.0163615,3.36742057e-06
40.8942151,86.0163615,3.44594055e-06
41.8477583,86.0163615,3.52629037e-06
42.8235356,86.0163615,3.6085137e-06
43.8220655,86.0163615,3.69265492e-06
44.8438783,86.0163615,3.77875812e-06
45.8895171,86.0163615,3.86686855e-06
46.9595374,86.0163615,3.9570328e-06
48.0545077,86.0163615,4.04930077e-06
49.1750097,86.0163615,4.14371883e-06
50.3216388,86.0163615,4.24033939e-06
51.4950043,86.0163615,4.33921278e-06
52.6957295,86.0163615,4.44039167e-06
53.9244523,86.0163615,4.54392973e-06
55.1818257,86.0163615,4.64988224e-06
56.4685177,86.0163615,4.75830445e-06
57.7852118,86.0163615,4.86925569e-06
59.1326078,86.0163615,4.98279376e-06
60.5114213,86.0163615,5.09897899e-06
61.9223852,86.0163615,5.21787299e-06
63.3662489,86.0163615,5.33953981e-06
64.8437796,86.0163615,5.46404388e-06
66.3557623,86.0163615,5.5914503e-06
67.9030005,86.0163615,5.72182836e-06
69.4863161,86.0163615,5.85524524e-06
71.1065503,86.0163615,5.99177423e-06
72.7645641,86.0163615,6.13148662e-06
74.4612383,86.0163615,6.27445625e-06
76.1974743,86.0163615,6.420758e-06
77.9741948,86.0163615,6.5704743e-06
79.7923435,86.0163615,6.72367955e-06
81.6528867,86.0163615,6.88045773e-06
83.5568127,86.0163615,7.04089135e-06
85.5051331,86.0163615,7.20506654e-06
87.4988831,86.0163615,7.37306987e-06
89.5391221,86.0163615,7.5449895e-06
91.6269339,86.0163615,7.72091851e-06
93.7634279,86.0163615,7.90094847e-06
95.9497392,86.0163615,8.08517765e-06
98.1870294,86.0163615,8.27370253e-06
100.476487,86.0163615,8.46662276e-06
102.819329,86.0163615,8.66404174e-06
105.2168,86.0163615,8.86606355e-06
107.670173,86.0163615,9.07279679e-06
110.180752,86.0163615,9.28434921e-06
112.749871,86.0163615,9.50083492e-06
115.378895,86.0163615,9.72236954e-06
118.069221,86.0163615,9.94906838e-06
120.822278,86.0163615,1.01810548e-05
123.639529,86.0163615,1.04184489e-05
126.522471,86.0163615,1.06613782e-05
129.472635,86.0163615,1.09099711e-05
132.491589,86.0163615,1.11643634e-05
135.580937,86.0163615,1.14246872e-05
138.74232,86.0163615,1.16910781e-05
141.977419,86.0163615,1.1963684e-05
145.287951,86.0163615,1.22426428e-05
148.675676,86.0163615,1.25281081e-05
152.142393,86.0163615,1.28202302e-05
155.689945,86.0163615,1.31191644e-05
159.320216,86.0163615,1.34250675e-05
163.035136,86.0163615,1.37381035e-05
166.836677,86.0163615,1.40584354e-05
170.72686,86.0163615,1.43862399e-05
174.707752,86.0163615,1.47216889e-05
178.781468,86.0163615,1.50649571e-05
182.950171,86.0163615,1.54162315e-05
187.216078,86.0163615,1.57756956e-05
191.581454,86.0163615,1.61435414e-05
196.048619,86.0163615,1.65199651e-05
200.619946,86.0163615,1.69051646e-05
205.297864,86.0163615,1.72993472e-05
210.084859,86.0163615,1.77027227e-05
214.983474,86.0163615,1.81154997e-05
219.996311,86.0163615,1.85379026e-05
225.126034,86.0163615,1.89701557e-05
230.375368,86.0163615,1.94124891e-05
235.747103,86.0163615,1.98651331e-05
241.244092,86.0163615,2.03283308e-05
246.869257,86.0163615,2.0802334e-05
252.625585,86.0163615,2.12873832e-05
258.516135,86.0163615,2.1783744e-05
264.544037,86.0163615,2.22916843e-05
270.712493,86.0163615,2.2811459e-05
277.024781,86.0163615,2.33433639e-05
283.484255,86.0163615,2.3887663e-05
290.094346,86.0163615,2.4444658e-05
296.858567,86.0163615,2.50146329e-05
303.780512,86.0163615,2.55979077e-05
310.863857,86.0163615,2.6194777e-05
318.112367,86.0163615,2.68055647e-05
325.529893,86.0163615,2.74305942e-05
333.120376,86.0163615,2.80701972e-05
340.887848,86.0163615,2.87247141e-05
348.836437,86.0163615,2.93944893e-05
356.970366,86.0163615,3.00798899e-05
365.293956,86.0163615,3.07812603e-05
373.81163,86.0163615,3.14989923e-05
382.527913,86.0163615,3.22334561e-05
391.447437,86.0163615,3.2985049e-05
400.574939,86.0163615,3.37541661e-05
409.915271,86.0163615,3.45412074e-05
419.473394,86.0163615,3.53466058e-05
429.254387,86.0163615,3.61707863e-05
439.263446,86.0163615,3.70141767e-05
449.50589,86.0163615,3.78772392e-05
459.98716,86.0163615,3.87604248e-05
470.712825,86.0163615,3.96641968e-05
481.688584,86.0163615,4.05890469e-05
492.920268,86.0163615,4.15354549e-05
504.413844,86.0163615,4.25039415e-05
516.17542,86.0163615,4.34949986e-05
528.211245,86.0163615,4.45091686e-05
540.527712,86.0163615,4.55469801e-05
553.131366,86.0163615,4.66089839e-05
566.028904,86.0163615,4.76957615e-05
579.227178,86.0163615,4.88078827e-05
592.7332,86.0163615,4.99459245e-05
606.554146,86.0163615,5.11104903e-05
620.697359,86.0163615,5.23022218e-05
635.170355,86.0163615,5.35217414e-05
649.980821,86.0163615,5.47696955e-05
665.136628,86.0163615,5.60467363e-05
680.645828,86.0163615,5.73535548e-05
696.51666,86.0163615,5.86908304e-05
712.757558,86.0163615,6.00592974e-05
729.37715,86.0163615,6.14596776e-05
746.384266,86.0163615,6.28927079e-05
763.787942,86.0163615,6.43591233e-05
781.597425,86.0163615,6.5859752e-05
799.822178,86.0163615,6.73953589e-05
818.471882,86.0163615,6.89667666e-05
837.556448,86.0163615,7.05748039e-05
857.086015,86.0163615,7.22203464e-05
877.070959,86.0163615,7.39042464e-05
897.521898,86.0163615,7.56273903e-05
918.449698,86.0163615,7.73907217e-05
939.865477,86.0163615,7.91951652e-05
961.780616,86.0163615,8.10416792e-05
984.206757,86.0163615,8.29312321e-05
1007.15581,86.0163615,8.48648307e-05
1030.63998,86.0163615,8.68435028e-05
1054.67174,86.0163615,8.88683081e-05
1079.26385,86.0163615,9.09403197e-05
1104.42939,86.0163615,9.30606298e-05
1130.18171,86.0163615,9.52303762e-05
1156.53451,86.0163615,9.74506956e-05
1183.50179,86.0163615,9.9722751e-05
1211.09787,86.0163615,0.000102047807
1239.33742,86.0163615,0.000104427012
1268.23544,86.0163615,0.000106861727
1297.80729,86.0163616,0.000109353188
1328.06867,86.0163616,0.000111902713
1359.03566,86.0163616,0.000114511636
1390.72472,86.0163616,0.000117181427
1423.15269,86.0163616,0.000119913417
1456.33679,86.0163616,0.000122709067
1490.29465,86.0163616,0.000125569887
1525.04432,86.0163616,0.000128497392
1560.60425,86.0163616,0.000131493129
1596.99335,86.0163616,0.000134558642
1634.23095,86.0163616,0.000137695628
1672.33682,86.0163616,0.000140905748
1711.33123,86.0163616,0.00014419065
1751.23488,86.0163616,0.000147552096
1792.06897,86.0163616,0.000150991887
1833.8552,86.0163616,0.000154511799
1876.61578,86.0163617,0.0001581138
1920.37342,86.0163617,0.000161799662
1965.15137,86.0163617,0.00016557138
2010.97342,86.0163617,0.000169431067
2057.86392,86.0163617,0.000173380605
2105.84778,86.0163617,0.00017742219
2154.95049,86.0163617,0.000181557883
2205.19815,86.0163617,0.000185789991
2256.61745,86.0163617,0.000190120634
2309.23571,86.0163618,0.000194552161
2363.08088,86.0163618,0.000199086886
2418.18158,86.0163618,0.000203727245
2474.56708,86.0163618,0.000208475711
2532.26734,86.0163618,0.000213334709
2591.31301,86.0163618,0.000218306896
2651.73547,86.0163619,0.000223394822
2713.56682,86.0163619,0.000228601255
2776.8399,86.0163619,0.000233928872
2841.58835,86.0163619,0.000239380533
2907.84656,86.0163619,0.000244959086
2975.64973,86.016362,0.000250667532
3045.03389,86.016362,0.000256508791
3116.0359,86.016362,0.000262486036
3188.69349,86.016362,0.000268602303
3263.04526,86.0163621,0.000274860931
3339.13071,86.0163621,0.000281265252
3416.99027,86.0163621,0.000287818481
3496.6653,86.0163621,0.000294524153
3578.19814,86.0163622,0.000301385812
3661.63211,86.0163622,0.000308407029
3747.01154,86.0163622,0.000315591598
3834.38178,86.0163623,0.000322943121
3923.78927,86.0163623,0.00033046555
4015.28149,86.0163624,0.000338162838
4108.90707,86.0163624,0.000346039046
4204.71575,86.0163624,0.000354098236
4302.75843,86.0163625,0.000362344764
4403.0872,86.0163625,0.000370782728
4505.75536,86.0163626,0.000379416666
4610.81748,86.0163627,0.000388251151
4718.32935,86.0163627,0.000397290703
4828.34812,86.0163628,0.000406540078
4940.93223,86.0163628,0.000416004109
5056.1415,86.0163629,0.000425687678
5174.03714,86.016363,0.000435595897
5294.68179,86.016363,0.000445733958
5418.13954,86.0163631,0.00045610695
5544.476,86.0163632,0.000466720354
5673.75829,86.0163633,0.000477579725
5806.05509,86.0163634,0.000488690626
5941.4367,86.0163634,0.000500058885
6079.97505,86.0163635,0.000511690325
6221.74374,86.0163636,0.000523590891
6366.81809,86.0163637,0.000535766756
6515.27519,86.0163638,0.00054822425
6667.1939,86.016364,0.000560969616
6822.65496,86.0163641,0.000574009489
6981.74094,86.0163642,0.000587350687
7144.53639,86.0163643,0.000600999758
7311.12779,86.0163645,0.000614963744
7481.60365,86.0163646,0.000629249732
7656.05455,86.0163647,0.000643865119
7834.57318,86.0163649,0.000658817323
8017.25438,86.0163651,0.000674113807
8204.19522,86.0163652,0.000689762207
8395.49501,86.0163654,0.000705770736
8591.25541,86.0163656,0.000722146926
8791.58041,86.0163658,0.000738899452
8996.57645,86.016366,0.000756036418
9206.35245,86.0163662,0.000773566317
9421.01986,86.0163664,0.000791497971
9640.69273,86.0163667,0.000809840478
9865.48779,86.0163669,0.00082860234
10095.5245,86.0163672,0.000847793389
10330.925,86.0163674,0.000867422609
10571.8144,86.0163677,0.000887499579
10818.3207,86.016368,0.000908034263
11070.5749,86.0163683,0.000929036158
11328.711,86.0163686,0.000950516183
11592.8661,86.016369,0.000972483919
11863.1806,86.0163693,0.00099495011
12139.7981,86.0163697,0.00101792506
12422.8656,86.0163701,0.00104142033
12712.5334,86.0163705,0.00106544633
13008.9556,86.0163709,0.00109001423
13312.2895,86.0163713,0.00111513596
13622.6963,86.0163718,0.00114082263
13940.341,86.0163723,0.00116708605
14265.3923,86.0163728,0.00119393813
14598.0229,86.0163733,0.00122139114
14938.4096,86.0163738,0.00124945705
15286.7332,86.0163744,0.00127814853
