Frequency_Hz,Gain_Diff_dB,Gain_CM_dB,CMRR_dB
1.0,86.0163615,-105.425241,191.4416025
1.02331731,86.0163615,-107.60099,193.61735149999998
1.04717833,86.0163615,-106.106187,192.1225485
1.07159571,86.0163615,-100.634536,186.65089749999999
1.09658244,86.0163615,-100.902913,186.9192745
1.1221518,86.0163615,-106.560903,192.5772645
1.14831737,86.0163615,-100.918017,186.9343785
1.17509304,86.0163615,-106.97897,192.99533150000002
1.20249306,86.0163615,-123.602053,209.6184145
1.23053197,86.0163615,-122.989145,209.0055065
1.25922467,86.0163615,-122.891809,208.90817049999998
1.2885864,86.0163615,-105.060147,191.0765085
1.31863278,86.0163615,-135.539878,221.5562395
1.34937975,86.0163615,-119.819487,205.8358485
1.38084366,86.0163615,-100.942291,186.9586525
1.41304123,86.0163615,-120.407756,206.42411750000002
1.44598955,86.0163615,-106.587338,192.6036995
1.47970615,86.0163615,-127.260706,213.2770675
1.51420892,86.0163615,-108.444606,194.46096749999998
1.5495162,86.0163615,-138.072812,224.08917350000002
1.58564676,86.0163615,-106.362837,192.3791985
1.62261978,86.0163615,-106.05934,192.0757015
1.66045492,86.0163615,-135.591828,221.60818949999998
1.69917227,86.0163615,-133.744941,219.7613025
1.7387924,86.0163615,-134.938443,220.95480450000002
1.77933637,86.0163615,-100.957738,186.97409950000002
1.82082571,86.0163615,-138.570347,224.5867085
1.86328248,86.0163615,-106.637939,192.6543005
1.90672922,86.0163615,-99.8503281,185.8666896
1.95118902,86.0163615,-133.753731,219.77009249999998
1.99668551,86.0163615,-137.21014,223.22650149999998
2.04324285,86.0163615,-100.963583,186.9799445
2.09088579,86.0163615,-106.340181,192.3565425
2.13963963,86.0163615,-132.308482,218.3248435
2.18953028,86.0163615,-106.06211,192.0784715
2.24058424,86.0163615,-106.953815,192.9701765
2.29282865,86.0163615,-135.864616,221.88097750000003
2.34629126,86.0163615,-107.46146,193.4778215
2.40100046,86.0163615,-106.147425,192.16378650000001
2.45698535,86.0163615,-106.084268,192.1006295
2.51427565,86.0163615,-106.984589,193.0009505
2.5729018,86.0163615,-128.050531,214.0668925
2.63289496,86.0163615,-106.992333,193.0086945
2.694287,86.0163615,-140.297439,226.3138005
2.75711053,86.0163615,-105.941512,191.9578735
2.82139895,86.0163615,-100.663063,186.67942449999998
2.88718639,86.0163615,-106.169356,192.1857175
2.95450782,86.0163615,-106.715118,192.7314795
3.02339901,86.0163615,-106.295323,192.3116845
3.09389655,86.0163615,-107.737697,193.75405849999999
3.16603791,86.0163615,-100.715455,186.7318165
3.23986141,86.0163615,-105.490128,191.5064895
3.31540628,86.0163615,-107.081926,193.0982875
3.39271264,86.0163615,-136.299404,222.3157655
3.47182159,86.0163615,-126.557653,212.5740145
3.55277514,86.0163615,-129.715229,215.73159049999998
3.63561632,86.0163615,-100.117026,186.1333875
3.72038912,86.0163615,-106.556309,192.57267050000002
3.80713861,86.0163615,-104.987588,191.0039495
3.89591085,86.0163615,-119.780964,205.7973255
3.98675303,86.0163615,-107.74373,193.7600915
4.0797134,86.0163615,-107.05487,193.0712315
4.17484136,86.0163615,-101.2994,187.3157615
4.27218745,86.0163615,-99.8414707,185.85783220000002
4.37180338,86.0163615,-107.256608,193.2729695
4.47374209,86.0163615,-109.100392,195.11675350000002
4.57805774,86.0163615,-104.912873,190.9292345
4.68480575,86.0163615,-109.240442,195.2568035
4.79404284,86.0163615,-116.827001,202.8433625
4.90582704,86.0163615,-103.86624,189.88260150000002
5.02021775,86.0163615,-115.976627,201.9929885
5.13727574,86.0163615,-108.886558,194.9029195
5.25706322,86.0163615,-104.213783,190.2301445
5.37964381,86.0163615,-117.626964,203.6433255
5.50508265,86.0163615,-102.455615,188.47197649999998
5.63344639,86.0163615,-110.493476,196.5098375
5.76480323,86.0163615,-114.545547,200.56190850000002
5.89922296,86.0163615,-103.030508,189.0468695
6.03677699,86.0163615,-110.299771,196.3161325
6.17753842,86.0163615,-110.404838,196.4211995
6.32158202,86.0163615,-111.416225,197.4325865
6.46898433,86.0163615,-112.499774,198.51613550000002
6.61982367,86.0163615,-102.727281,188.74364250000002
6.77418018,86.0163615,-113.450576,199.4669375
6.93213587,86.0163615,-112.181633,198.1979945
7.09377465,86.0163615,-112.410902,198.42726349999998
7.25918242,86.0163615,-115.124464,201.1408255
7.42844706,86.0163615,-116.001594,202.0179555
7.60165849,86.0163615,-116.29074,202.3071015
7.77890875,86.0163615,-116.136838,202.1531995
7.96029201,86.0163615,-101.468385,187.4847465
8.14590464,86.0163615,-108.820689,194.8370505
8.33584525,86.0163615,-117.793771,203.8101325
8.53021477,86.0163615,-105.540677,191.5570385
8.72911647,86.0163615,-107.517511,193.5338725
8.93265602,86.0163615,-134.114585,220.1309465
9.14094156,86.0163615,-100.642068,186.6584295
9.35408377,86.0163615,-107.046536,193.06289750000002
9.57219588,86.0163615,-123.308815,209.3251765
9.79539377,86.0163615,-101.774733,187.79109449999999
10.023796,86.0163615,-108.846617,194.8629785
10.257524,86.0163615,-116.276636,202.2929975
10.496702,86.0163615,-104.279333,190.2956945
10.7414568,86.0163615,-102.719863,188.7362245
10.9919188,86.0163615,-111.345644,197.3620055
11.2482208,86.0163615,-112.108491,198.1248525
11.5104991,86.0163615,-104.267948,190.2843095
11.778893,86.0163615,-99.5334258,185.5497873
12.0535452,86.0163615,-105.470353,191.4867145
12.3346015,86.0163615,-127.359592,213.3759535
12.6222112,86.0163615,-106.443103,192.4594645
12.9165273,86.0163615,-124.041129,210.0574905
13.217706,86.0163615,-123.584431,209.6007925
13.5259074,86.0163615,-110.213444,196.2298055
13.8412952,86.0163615,-103.460218,189.4765795
14.1640371,86.0163615,-111.902695,197.9190565
14.4943044,86.0163615,-115.538908,201.5552695
14.8322726,86.0163615,-107.899094,193.9154555
15.1781214,86.0163615,-106.450697,192.4670585
15.5320344,86.0163615,-97.2629812,183.2793427
15.8941997,86.0163615,-109.368416,195.38477749999998
16.2648098,86.0163615,-111.108041,197.1244025
16.6440614,86.0163615,-114.027755,200.0441165
17.0321562,86.0163615,-104.445823,190.4621845
17.4293004,86.0163615,-108.300044,194.3164055
17.8357048,86.0163615,-99.4948318,185.5111933
18.2515856,86.0163615,-104.080626,190.0969875
18.6771635,86.0163615,-113.892715,199.9090765
19.1126648,86.0163615,-101.687323,187.7036845
19.5583208,86.0163615,-106.145769,192.1621305
20.0143683,86.0163615,-121.960225,207.9765865
20.4810496,86.0163615,-111.51984,197.5362015
20.9586127,86.0163615,-115.001042,201.0174035
21.4473113,86.0163615,-107.197774,193.2141355
21.9474049,86.0163615,-109.867022,195.8833835
22.4591595,86.0163615,-114.40064,200.4170015
22.9828467,86.0163615,-126.233732,212.2500935
23.518745,86.0163615,-120.234795,206.2511565
24.067139,86.0163615,-98.9093382,184.9256997
24.62832,86.0163615,-135.586391,221.6027525
25.2025863,86.0163615,-103.988397,190.0047585
25.7902429,86.0163615,-102.482608,188.4989695
26.3916021,86.0163615,-100.750911,186.7672725
27.0069833,86.0163615,-103.612834,189.6291955
27.6367137,86.0163615,-130.573542,216.5899035
28.2811276,86.0163615,-111.733582,197.7499435
28.9405675,86.0163615,-97.4068675,183.423229
29.6153838,86.0163615,-103.038629,189.0549905
30.305935,86.0163615,-106.14571,192.1620715
31.012588,86.0163615,-111.351862,197.3682235
31.7357183,86.0163615,-108.773324,194.78968550000002
32.47571,86.0163615,-107.675053,193.6914145
33.2329563,86.0163615,-110.844185,196.8605465
34.0078596,86.0163615,-132.115268,218.13162949999997
34.8008315,86.0163615,-101.348694,187.36505549999998
35.6122934,86.0163615,-110.140752,196.1571135
36.4426765,86.0163615,-115.740928,201.7572895
37.2924218,86.0163615,-122.422166,208.43852750000002
38.1619809,86.0163615,-127.064014,213.0803755
39.0518158,86.0163615,-105.729841,191.74620249999998
39.9623992,86.0163615,-100.768787,186.7851485
40.8942151,86.0163615,-100.167283,186.1836445
41.8477583,86.0163615,-137.246558,223.2629195
42.8235356,86.0163615,-97.1763056,183.1926671
43.8220655,86.0163615,-104.752741,190.7691025
44.8438783,86.0163615,-111.758329,197.77469050000002
45.8895171,86.0163615,-115.772443,201.7888045
46.9595374,86.0163615,-106.899276,192.9156375
48.0545077,86.0163615,-110.453652,196.4700135
49.1750097,86.0163615,-119.87231,205.8886715
50.3216388,86.0163615,-99.6890923,185.7054538
51.4950043,86.0163615,-105.091107,191.10746849999998
52.6957295,86.0163615,-103.468934,189.4852955
53.9244523,86.0163615,-101.619724,187.6360855
55.1818257,86.0163615,-124.733827,210.7501885
56.4685177,86.0163615,-100.643619,186.65998050000002
57.7852118,86.0163615,-105.080935,191.0972965
59.1326078,86.0163615,-105.997072,192.01343350000002
60.5114213,86.0163615,-123.802788,209.8191495
61.9223852,86.0163615,-103.562908,189.5792695
63.3662489,86.0163615,-105.649958,191.6663195
64.8437796,86.0163615,-104.298712,190.31507349999998
66.3557623,86.0163615,-106.919996,192.93635749999999
67.9030005,86.0163615,-102.1056,188.1219615
69.4863161,86.0163615,-102.978533,188.9948945
71.1065503,86.0163615,-111.413224,197.4295855
72.7645641,86.0163615,-103.548666,189.56502749999999
74.4612383,86.0163615,-133.375899,219.39226050000002
76.1974743,86.0163615,-114.436902,200.4532635
77.9741948,86.0163615,-106.696528,192.71288950000002
79.7923435,86.0163615,-105.100756,191.1171175
81.6528867,86.0163615,-119.903303,205.9196645
83.5568127,86.0163615,-105.398775,191.41513650000002
85.5051331,86.0163615,-110.118751,196.1351125
87.4988831,86.0163615,-117.591871,203.60823249999999
89.5391221,86.0163615,-102.711933,188.7282945
91.6269339,86.0163615,-103.176734,189.1930955
93.7634279,86.0163615,-110.103825,196.1201865
95.9497392,86.0163615,-105.346202,191.36256350000002
98.1870294,86.0163615,-106.839564,192.8559255
100.476487,86.0163615,-107.280907,193.2972685
102.819329,86.0163615,-107.621364,193.6377255
105.2168,86.0163615,-107.989945,194.0063065
107.670173,86.0163615,-118.128191,204.1445525
110.180752,86.0163615,-105.100247,191.11660849999998
112.749871,86.0163615,-113.817208,199.8335695
115.378895,86.0163615,-109.742647,195.7590085
118.069221,86.0163615,-112.302022,198.31838349999998
120.822278,86.0163615,-118.315791,204.3321525
123.639529,86.0163615,-109.353193,195.3695545
126.522471,86.0163615,-114.909791,200.9261525
129.472635,86.0163615,-104.406193,190.4225545
132.491589,86.0163615,-105.221977,191.2383385
135.580937,86.0163615,-123.09465,209.11101150000002
138.74232,86.0163615,-103.151599,189.1679605
141.977419,86.0163615,-110.488084,196.5044455
145.287951,86.0163615,-106.953986,192.9703475
148.675676,86.0163615,-123.92871,209.94507149999998
152.142393,86.0163615,-105.248987,191.26534850000002
155.689945,86.0163615,-108.739125,194.75548650000002
159.320216,86.0163615,-121.693396,207.70975750000002
163.035136,86.0163615,-107.515734,193.5320955
166.836677,86.0163615,-114.179727,200.1960885
170.72686,86.0163615,-101.25447,187.27083149999999
174.707752,86.0163615,-106.123144,192.13950549999998
178.781468,86.0163615,-107.312549,193.3289105
182.950171,86.0163615,-105.529843,191.5462045
187.216078,86.0163615,-103.578751,189.5951125
191.581454,86.0163615,-102.845017,188.8613785
196.048619,86.0163615,-115.785472,201.8018335
200.619946,86.0163615,-105.113087,191.1294485
205.297864,86.0163615,-104.006579,190.0229405
210.084859,86.0163615,-110.772052,196.7884135
214.983474,86.0163615,-122.573704,208.5900655
219.996311,86.0163615,-113.203188,199.2195495
225.126034,86.0163615,-115.048936,201.06529749999999
230.375368,86.0163615,-107.266479,193.28284050000002
235.747103,86.0163615,-120.637943,206.65430450000002
241.244092,86.0163615,-117.102677,203.1190385
246.869257,86.0163615,-108.565692,194.5820535
252.625585,86.0163615,-103.888988,189.9053495
258.516135,86.0163615,-102.461678,188.47803950000002
264.544037,86.0163615,-106.984768,193.0011295
270.712493,86.0163615,-110.967396,196.9837575
277.024781,86.0163615,-106.346061,192.3624225
283.484255,86.0163615,-116.11026,202.1266215
290.094346,86.0163615,-115.373224,201.3895855
296.858567,86.0163615,-107.029366,193.0457275
303.780512,86.0163615,-115.182873,201.1992345
310.863857,86.0163615,-100.71254,186.7289015
318.112367,86.0163615,-100.603382,186.6197435
325.529893,86.0163615,-106.282005,192.2983665
333.120376,86.0163615,-124.798095,210.8144565
340.887848,86.0163615,-122.142948,208.1593095
348.836437,86.0163615,-132.208012,218.2243735
356.970366,86.0163615,-109.888334,195.9046955
365.293956,86.0163615,-107.494871,193.5112325
373.81163,86.0163615,-107.744218,193.7605795
382.527913,86.0163615,-110.448648,196.4650095
391.447437,86.0163615,-103.316124,189.33248550000002
400.574939,86.0163615,-108.231741,194.24810250000002
409.915271,86.0163615,-103.563623,189.57998450000002
419.473394,86.0163615,-106.782356,192.7987175
429.254387,86.0163615,-111.453828,197.4701895
439.263446,86.0163615,-100.247799,186.2641605
449.50589,86.0163615,-107.607537,193.6238985
459.98716,86.0163615,-111.030556,197.0469175
470.712825,86.0163615,-107.400488,193.4168495
481.688584,86.0163615,-112.179102,198.19546350000002
492.920268,86.0163615,-107.959653,193.97601450000002
504.413844,86.0163615,-104.939124,190.9554855
516.17542,86.0163615,-106.131692,192.1480535
528.211245,86.0163615,-111.658602,197.6749635
540.527712,86.0163615,-135.465218,221.4815795
553.131366,86.0163615,-102.722276,188.73863749999998
566.028904,86.0163615,-119.786208,205.8025695
579.227178,86.0163615,-99.5772212,185.5935827
592.7332,86.0163615,-115.722149,201.73851050000002
606.554146,86.0163615,-120.15333,206.1696915
620.697359,86.0163615,-111.855929,197.87229050000002
635.170355,86.0163615,-121.689219,207.7055805
649.980821,86.0163615,-111.479924,197.4962855
665.136628,86.0163615,-105.877373,191.8937345
680.645828,86.0163615,-125.763151,211.7795125
696.51666,86.0163615,-100.428791,186.4451525
712.757558,86.0163615,-113.949817,199.9661785
729.37715,86.0163615,-119.843279,205.8596405
746.384266,86.0163615,-133.722851,219.7392125
763.787942,86.0163615,-133.991388,220.0077495
781.597425,86.0163615,-118.685214,204.7015755
799.822178,86.0163615,-109.565607,195.58196850000002
818.471882,86.0163615,-128.01112,214.02748150000002
837.556448,86.0163615,-104.916842,190.9332035
857.086015,86.0163615,-101.475651,187.4920125
877.070959,86.0163615,-105.265223,191.2815845
897.521898,86.0163615,-105.211816,191.22817750000002
918.449698,86.0163615,-102.77166,188.7880215
939.865477,86.0163615,-110.954041,196.9704025
961.780616,86.0163615,-104.163081,190.1794425
984.206757,86.0163615,-103.557082,189.5734435
1007.15581,86.0163615,-102.412808,188.4291695
1030.63998,86.0163615,-108.536404,194.55276550000002
1054.67174,86.0163615,-106.136852,192.1532135
1079.26385,86.0163615,-104.863867,190.8802285
1104.42939,86.0163615,-105.379153,191.3955145
1130.18171,86.0163615,-99.9882276,186.0045891
1156.53451,86.0163615,-108.34163,194.3579915
1183.50179,86.0163615,-100.569595,186.5859565
1211.09787,86.0163615,-110.834999,196.8513605
1239.33742,86.0163615,-108.065094,194.0814555
1268.23544,86.0163615,-108.765242,194.78160350000002
1297.80729,86.0163616,-105.027844,191.0442056
1328.06867,86.0163616,-104.08051,190.0968716
1359.03566,86.0163616,-101.908109,187.9244706
1390.72472,86.0163616,-137.146385,223.1627466
1423.15269,86.0163616,-123.943228,209.95958960000002
1456.33679,86.0163616,-104.453539,190.46990060000002
1490.29465,86.0163616,-108.308146,194.3245076
1525.04432,86.0163616,-100.904379,186.9207406
1560.60425,86.0163616,-101.739668,187.75602959999998
1596.99335,86.0163616,-113.678381,199.69474259999998
1634.23095,86.0163616,-107.235909,193.2522706
1672.33682,86.0163616,-110.84848,196.86484159999998
1711.33123,86.0163616,-130.382417,216.3987786
1751.23488,86.0163616,-114.709563,200.72592459999998
1792.06897,86.0163616,-105.27492,191.2912816
1833.8552,86.0163616,-107.861699,193.8780606
1876.61578,86.0163617,-123.965,209.9813617
1920.37342,86.0163617,-105.595422,191.6117837
1965.15137,86.0163617,-108.288873,194.3052347
2010.97342,86.0163617,-109.804553,195.8209147
2057.86392,86.0163617,-105.227036,191.2433977
2105.84778,86.0163617,-99.4851541,185.5015158
2154.95049,86.0163617,-100.036356,186.05271770000002
2205.19815,86.0163617,-116.881325,202.8976867
2256.61745,86.0163617,-101.782014,187.7983757
2309.23571,86.0163618,-114.09757,200.1139318
2363.08088,86.0163618,-101.938955,187.9553168
2418.18158,86.0163618,-110.006293,196.0226548
2474.56708,86.0163618,-110.348036,196.3643978
2532.26734,86.0163618,-114.829986,200.8463478
2591.31301,86.0163618,-114.055046,200.0714078
2651.73547,86.0163619,-107.361657,193.3780189
2713.56682,86.0163619,-108.63268,194.6490419
2776.8399,86.0163619,-119.674765,205.6911269
2841.58835,86.0163619,-106.485295,192.5016569
2907.84656,86.0163619,-100.313962,186.3303239
2975.64973,86.016362,-100.533012,186.549374
3045.03389,86.016362,-111.480667,197.497029
3116.0359,86.016362,-120.964337,206.98069900000002
3188.69349,86.016362,-112.614394,198.63075600000002
3263.04526,86.0163621,-108.125587,194.14194909999998
3339.13071,86.0163621,-104.547471,190.5638331
3416.99027,86.0163621,-116.019039,202.0354011
3496.6653,86.0163621,-104.055931,190.0722931
3578.19814,86.0163622,-112.376858,198.3932202
3661.63211,86.0163622,-121.257953,207.2743152
3747.01154,86.0163622,-101.024398,187.04076020000002
3834.38178,86.0163623,-100.429023,186.4453853
3923.78927,86.0163623,-107.508152,193.5245143
4015.28149,86.0163624,-105.558878,191.5752404
4108.90707,86.0163624,-99.3883777,185.40474010000003
4204.71575,86.0163624,-101.117334,187.13369640000002
4302.75843,86.0163625,-120.186123,206.2024855
4403.0872,86.0163625,-101.36907,187.38543249999998
4505.75536,86.0163626,-114.426841,200.4432036
4610.81748,86.0163627,-97.6732958,183.6896585
4718.32935,86.0163627,-120.017816,206.03417869999998
4828.34812,86.0163628,-105.149108,191.16547079999998
4940.93223,86.0163628,-109.28156,195.29792279999998
5056.1415,86.0163629,-123.370833,209.3871959
5174.03714,86.016363,-138.437708,224.454071
5294.68179,86.016363,-110.895776,196.912139
5418.13954,86.0163631,-113.553471,199.5698341
5544.476,86.0163632,-108.148167,194.1645302
5673.75829,86.0163633,-101.92142,187.93778329999998
5806.05509,86.0163634,-100.240148,186.25651140000002
5941.4367,86.0163634,-127.067963,213.0843264
6079.97505,86.0163635,-106.471015,192.48737849999998
6221.74374,86.0163636,-115.070615,201.0869786
6366.81809,86.0163637,-107.064749,193.0811127
6515.27519,86.0163638,-144.836459,230.85282279999998
6667.1939,86.016364,-111.14963,197.165994
6822.65496,86.0163641,-116.312256,202.32862010000002
6981.74094,86.0163642,-115.389685,201.40604919999998
7144.53639,86.0163643,-111.467371,197.4837353
7311.12779,86.0163645,-106.194841,192.2112055
7481.60365,86.0163646,-102.115196,188.1315606
7656.05455,86.0163647,-116.630089,202.6464537
7834.57318,86.0163649,-111.267347,197.28371190000001
8017.25438,86.0163651,-112.466841,198.48320610000002
8204.19522,86.0163652,-109.670897,195.6872622
8395.49501,86.0163654,-111.660702,197.6770674
8591.25541,86.0163656,-105.840985,191.85735060000002
8791.58041,86.0163658,-124.986919,211.00328480000002
8996.57645,86.016366,-110.210708,196.22707400000002
9206.35245,86.0163662,-114.250724,200.26709019999998
9421.01986,86.0163664,-107.269326,193.28569240000002
9640.69273,86.0163667,-106.322109,192.3384757
9865.48779,86.0163669,-120.39838,206.4147469
10095.5245,86.0163672,-101.915043,187.93141020000002
10330.925,86.0163674,-99.6218049,185.6381723
10571.8144,86.0163677,-116.274275,202.2906427
10818.3207,86.016368,-105.445629,191.461997
11070.5749,86.0163683,-105.811595,191.8279633
11328.711,86.0163686,-104.35021,190.36657860000003
11592.8661,86.016369,-129.609949,215.626318
11863.1806,86.0163693,-122.502851,208.5192203
12139.7981,86.0163697,-116.850499,202.8668687
12422.8656,86.0163701,-106.995943,193.0123131
12712.5334,86.0163705,-116.979314,202.99568449999998
13008.9556,86.0163709,-111.874044,197.8904149
13312.2895,86.0163713,-107.955008,193.97137930000002
13622.6963,86.0163718,-119.27083,205.2872018
13940.341,86.0163723,-114.51274,200.5291123
14265.3923,86.0163728,-99.6448977,185.6612705
14598.0229,86.0163733,-109.833755,195.8501283
14938.4096,86.0163738,-131.130572,217.1469458
15286.7332,86.0163744,-102.048867,188.0652414
15643.1787,86.016375,-113.558478,199.574853
16007.9357,86.0163757,-109.829706,195.8460817
16381.1977,86.0163763,-117.799296,203.81567230000002
16763.1633,86.016377,-99.8835969,185.89997390000002
17154.0352,86.0163777,-105.274328,191.2907057
17554.0212,86.0163785,-107.605213,193.62159150000002
17963.3338,86.0163793,-143.876532,229.89291129999998
18382.1905,86.0163801,-103.063782,189.0801621
18810.8138,86.0163809,-105.431596,191.44797690000001
19249.4315,86.0163818,-112.880365,198.89674680000002
19698.2765,86.0163828,-101.835868,187.8522508
20157.5874,86.0163838,-101.180332,187.1967158
20627.6082,86.0163848,-110.850969,196.8673538
21108.5886,86.0163858,-120.429882,206.4462678
21600.7842,86.016387,-135.887432,221.903819
22104.4565,86.0163881,-128.94834,214.9647281
22619.8731,86.0163893,-106.833304,192.8496933
23147.3077,86.0163906,-105.971354,191.98774459999998
