Vin_V,Vout_V,Local_Gain
-5.5e-05,-1.09946336,19990.243100000007
-5e-05,-0.999512149,19990.242599999998
-4.5e-05,-0.899560934,19990.243000000002
-4e-05,-0.799609719,19990.242999999988
-3.5e-05,-0.699658504,19990.24300000001
-3e-05,-0.599707289,19990.24300000001
-2.5e-05,-0.499756074,19990.243000000002
-2e-05,-0.399804859,19990.24289999999
-1.5e-05,-0.299853645,19990.242900000005
-1e-05,-0.19990243,19990.243020000005
-5e-06,-0.0999512148,19990.242999546732
2.91379334e-18,-4.47441255e-12,19990.24297
5e-06,0.0999512149,19990.243000453265
1e-05,0.19990243,19990.24291
1.5e-05,0.299853644,19990.242900000005
2e-05,0.399804859,19990.243
2.5e-05,0.499756074,19990.243000000002
3e-05,0.599707289,19990.243000000017
3.5e-05,0.699658504,19990.243000000002
4e-05,0.799609719,19990.242999999988
4.5e-05,0.899560934,19990.242900000012
5e-05,0.999512148,19990.242599999998
5.5e-05,1.09946336,19990.243199999997
6e-05,1.19941458,19990.243000000017
6.5e-05,1.29936579,19990.243000000017
7e-05,1.39931701,19990.243000000002
7.5e-05,1.49926822,19990.242999999988
8e-05,1.59921944,19990.24299999996
8.5e-05,1.69917065,19990.243000000017
9e-05,1.79912187,19990.243000000017
9.5e-05,1.89907308,19990.243000000017
0.0001,1.9990243,19990.242999999988
0.000105,2.09897551,19990.242999999988
0.00011,2.19892673,19990.243000000046
0.000115,2.29887794,19990.242999999988
0.00012,2.39882916,19990.242999999988
0.000125,2.49878037,19990.242999999988
0.00013,2.59873159,19990.243000000017
0.000135,2.6986828,19990.243000000017
0.00014,2.79863402,19990.243000000017
0.000145,2.89858523,19990.24299999996
0.00015,2.99853645,19990.243000000017
0.000155,3.09848766,19990.24299999996
0.00016,3.19843888,19990.24299999996
0.000165,3.29839009,19990.24199999997
0.00017,3.3983413,19990.243000000017
0.000175,3.49829252,19990.244000000006
0.00018,3.59824374,19990.24299999996
0.000185,3.69819495,19990.242000000027
0.00019,3.79814616,19990.24299999996
0.000195,3.89809738,19990.243000000075
0.0002,3.99804859,19990.243000000075
0.000205,4.09799981,19990.24299999996
0.00021,4.19795102,19990.24299999996
0.000215,4.29790224,19990.243000000133
0.00022,4.39785345,19990.2429999999
0.000225,4.49780467,19990.243000000017
0.00023,4.59775588,19990.24299999996
0.000235,4.6977071,19990.243000000075
0.00024,4.79765831,19990.243000000075
0.000245,4.89760953,19990.243000000017
0.00025,4.99756074,19990.24299999996
0.000255,5.09751196,19990.243000000017
0.00026,5.19746317,19990.243000000133
0.000265,5.29741439,19990.2429999999
0.00027,5.3973656,19990.2429999999
0.000275,5.49731682,19990.243000000133
0.00028,5.59726803,19990.243000000017
0.000285,5.69721925,19990.2429999999
0.00029,5.79717046,19990.2429999999
0.000295,5.89712168,19990.243000000017
0.0003,5.99707289,19990.242000000086
0.000305,6.0970241,19990.2429999999
0.00031,6.19697532,19990.243000000017
0.000315,6.29692653,19990.2429999999
0.00032,6.39687775,19990.243999999948
0.000325,6.49682897,19990.243000000017
0.00033,6.59678018,19990.241999999853
0.000335,6.69673139,19990.243000000017
0.00034,6.79668261,19990.243000000017
0.000345,6.89663382,19990.2429999999
0.00035,6.99658504,19990.24399999983
0.000355,7.09653626,19990.2429999999
0.00036,7.19648747,19990.24199999997
0.000365,7.29643868,19990.243000000017
0.00037,7.3963899,19990.243000000017
0.000375,7.49634111,19990.243000000017
0.00038,7.59629233,19990.243000000133
0.000385,7.69624354,19990.243000000017
0.00039,7.79619476,19990.243000000017
0.000395,7.89614597,19990.243000000017
0.0004,7.99609719,19990.243000000133
0.000405,8.0960484,19990.243000000017
0.00041,8.19599962,19990.2429999999
0.000415,8.29595083,19990.243000000017
0.00042,8.39590205,19990.243000000017
0.000425,8.49585326,19990.243000000017
0.00043,8.59580448,19990.243000000017
0.000435,8.69575569,19990.2429999999
0.00044,8.79570691,19990.243000000017
0.000445,8.89565812,19990.243000000133
0.00045,8.99560934,19990.2429999999
0.000455,9.09556055,19990.242000000086
0.00046,9.19551176,19990.2429999999
0.000465,9.29546298,19990.244000000064
0.00047,9.3954142,19990.243000000017
0.000475,9.49536541,19990.24199999997
0.00048,9.59531662,19990.2429999999
0.000485,9.69526784,19990.244000000064
0.00049,9.79521906,19990.243000000017
0.000495,9.89517027,19990.2429999999
0.0005,9.99512149,19990.243000000017
0.000505,10.0950727,19990.24100000004
0.00051,10.1950239,19990.23999999999
0.000515,10.2949751,19990.239999999874
0.00052,10.3949263,19990.25000000035
0.000525,10.4948776,19990.250000000116
0.00053,10.5948288,19990.23999999999
0.000535,10.69478,19990.239999999758
0.00054,10.7947312,19990.23999999999
0.000545,10.8946824,19990.23999999999
0.00055,10.9946336,19990.23999999999
0.000555,11.0945848,19990.25
0.00056,11.1945361,19990.250000000466
0.000565,11.2944873,19990.23999999999
0.00057,11.3944385,19990.23999999999
0.000575,11.4943897,19990.23999999999
0.00058,11.5943409,19990.23999999999
0.000585,11.6942921,19990.249999999767
0.00059,11.7942434,19990.25
0.000595,11.8941946,19990.23999999999
0.0006,11.9941458,19990.240000000224
0.000605,12.094097,19990.23999999999
0.00061,12.1940482,19990.240000000224
0.000615,12.2939994,19990.23999999999
0.00062,12.3939506,19990.249999999767
0.000625,12.4939019,19990.25
0.00063,12.5938531,19990.23999999999
0.000635,12.6938043,19990.239999999758
0.00064,12.7937555,19990.23999999999
0.000645,12.8937067,19990.240000000224
0.00065,12.9936579,19990.240000000224
0.000655,13.0936091,19990.25
0.00066,13.1935604,19990.25
0.000665,13.2935116,19990.23999999999
0.00067,13.3934628,19990.239999999758
0.000675,13.493414,19990.239999999758
0.00068,13.5933652,19990.23999999999
0.000685,13.6933164,19990.250000000233
0.00069,13.7932677,19990.25
0.000695,13.8932189,19990.23999999999
0.0007,13.9931701,19990.23999999999
0.000705,14.0931213,19990.23999999999
0.00071,14.1930725,19990.23999999999
0.000715,14.2930237,19990.23999999999
0.00072,14.3929749,19990.249999999767
0.000725,14.4929262,19990.250000000233
0.00073,14.5928774,19990.23999999999
0.000735,14.6928286,19990.239999999758
0.00074,14.7927798,19990.23999999999
0.000745,14.892731,19990.240000000224
0.00075,14.9926822,19990.23999999999
0.000755,15.0926334,19990.249999999767
0.00076,15.1925847,19990.25
0.000765,15.2925359,19990.240000000456
0.00077,15.3924871,19990.239999999758
0.000775,15.4924383,19990.239999999758
0.00078,15.5923895,19990.23999999999
0.000785,15.6923407,19990.240000000224
0.00079,15.7922919,19990.25
0.000795,15.8922432,19990.25
0.0008,15.9921944,19990.239999999758
0.000805,16.0921456,19990.239999999758
0.00081,16.1920968,19990.240000000922
0.000815,16.292048,19990.239999999758
0.00082,16.3919992,19990.25
0.000825,16.4919505,19990.25
0.00083,16.5919017,19990.239999999758
0.000835,16.6918529,19990.23999999999
0.00084,16.7918041,19990.23999999999
0.000845,16.8917553,19990.239999999758
0.00085,16.9917065,19990.240000000224
0.000855,17.0916577,19990.25
0.00086,17.191609,19990.25
0.000865,17.2915602,19990.239999999758
0.00087,17.3915114,19990.23999999999
0.000875,17.4914626,19990.240000000224
0.00088,17.5914138,19990.240000000224
0.000885,17.691365,19990.239999999758
0.00089,17.7913162,19990.250000000466
0.000895,17.8912675,19990.25
0.0009,17.9912187,19990.23999999999
0.000905,18.0911699,19990.239999999758
0.00091,18.1911211,19990.239999999758
0.000915,18.2910723,19990.23999999999
0.00092,18.3910235,19990.23999999999
0.000925,18.4909747,19990.25
0.00093,18.590926,19990.25
0.000935,18.6908772,19990.240000000224
0.00094,18.7908284,19990.239999999758
0.000945,18.8907796,19990.240000000224
0.00095,18.9907308,19987.13000000012
0.000955,19.0906509,10470.869999999879
0.00096,19.0954395,473.8499999998603
0.000965,19.0953894,-5.060000000055879
0.00097,19.0953889,-0.05000000027939677
0.000975,19.0953889,2.3283064365386963e-10
0.00098,19.0953889,0.0
0.000985,19.0953889,0.0
0.00099,19.0953889,0.0
0.000995,19.0953889,0.0
0.001,19.0953889,0.0
0.001005,19.0953889,0.0
0.00101,19.0953889,0.0
0.001015,19.0953889,0.0
0.00102,19.0953889,0.0
0.001025,19.0953889,0.0
0.00103,19.0953889,0.0
0.001035,19.0953889,0.0
0.00104,19.0953889,0.0
0.001045,19.0953889,0.0
0.00105,19.0953889,0.0
0.001055,19.0953889,0.0
0.00106,19.0953889,0.0
0.001065,19.0953889,0.0
0.00107,19.0953889,0.0
0.001075,19.0953889,0.0
0.00108,19.0953889,0.0
0.001085,19.0953889,0.0
0.00109,19.0953889,0.0
0.001095,19.0953889,0.0
0.0011,19.0953889,0.0
0.001105,19.0953889,0.0
0.00111,19.0953889,0.0
0.001115,19.0953889,0.0
0.00112,19.0953889,0.0
0.001125,19.0953889,0.0
0.00113,19.0953889,0.0
0.001135,19.0953889,0.0
0.00114,19.0953889,0.0
0.001145,19.0953889,0.0
0.00115,19.0953889,0.0
0.001155,19.0953889,0.0
0.00116,19.0953889,0.0
0.001165,19.0953889,0.0
0.00117,19.0953889,0.0
0.001175,19.0953889,0.0
0.00118,19.0953889,0.0
0.001185,19.0953889,0.0
0.00119,19.0953889,0.0
0.001195,19.0953889,0.0
0.0012,19.0953889,0.0
0.001205,19.0953889,0.0
0.00121,19.0953889,0.0
0.001215,19.0953889,0.0
0.00122,19.0953889,0.0
0.001225,19.0953889,0.0
0.00123,19.0953889,0.0
0.001235,19.0953889,0.0
0.00124,19.0953889,0.0
0.001245,19.0953889,0.0
0.00125,19.0953889,0.0
0.001255,19.0953889,0.0
0.00126,19.0953889,-0.01000000024214387
0.001265,19.0953888,-0.01000000024214387
0.00127,19.0953888,0.0
0.001275,19.0953888,0.0
0.00128,19.0953888,0.0
0.001285,19.0953888,0.0
0.00129,19.0953888,0.0
0.001295,19.0953888,0.0
0.0013,19.0953888,0.0
0.001305,19.0953888,0.0
0.00131,19.0953888,0.0
0.001315,19.0953888,0.0
0.00132,19.0953888,0.0
0.001325,19.0953888,0.0
0.00133,19.0953888,0.0
0.001335,19.0953888,0.0
0.00134,19.0953888,0.0
0.001345,19.0953888,0.0
0.00135,19.0953888,0.0
0.001355,19.0953888,0.0
0.00136,19.0953888,0.0
0.001365,19.0953888,0.0
0.00137,19.0953888,0.0
0.001375,19.0953888,0.0
0.00138,19.0953888,0.0
0.001385,19.0953888,0.0
0.00139,19.0953888,0.0
0.001395,19.0953888,0.0
0.0014,19.0953888,0.0
0.001405,19.0953888,0.0
0.00141,19.0953888,0.0
0.001415,19.0953888,0.0
0.00142,19.0953888,0.0
0.001425,19.0953888,0.0
0.00143,19.0953888,0.0
0.001435,19.0953888,0.0
0.00144,19.0953888,0.0
0.001445,19.0953888,0.0
0.00145,19.0953888,0.0
0.001455,19.0953888,0.0
0.00146,19.0953888,0.0
0.001465,19.0953888,0.0
0.00147,19.0953888,0.0
0.001475,19.0953888,0.0
0.00148,19.0953888,0.0
0.001485,19.0953888,0.0
0.00149,19.0953888,0.0
0.001495,19.0953888,0.0
0.0015,19.0953888,0.0
0.001505,19.0953888,0.0
0.00151,19.0953888,0.0
0.001515,19.0953888,0.0
0.00152,19.0953888,0.0
0.001525,19.0953888,0.0
0.00153,19.0953888,0.0
0.001535,19.0953888,0.0
0.00154,19.0953888,0.0
0.001545,19.0953888,0.0
0.00155,19.0953888,0.0
0.001555,19.0953888,0.0
0.00156,19.0953888,0.0
0.001565,19.0953888,0.0
0.00157,19.0953888,0.0
0.001575,19.0953888,0.0
0.00158,19.0953888,0.0
0.001585,19.0953888,0.0
0.00159,19.0953888,0.0
0.001595,19.0953888,0.0
0.0016,19.0953888,0.0
0.001605,19.0953888,0.0
0.00161,19.0953888,0.0
0.001615,19.0953888,0.0
0.00162,19.0953888,0.0
0.001625,19.0953888,0.0
0.00163,19.0953888,-0.009999999776482582
0.001635,19.0953887,-0.009999999776482582
0.00164,19.0953887,0.0
0.001645,19.0953887,0.0
0.00165,19.0953887,0.0
0.001655,19.0953887,0.0
0.00166,19.0953887,0.0
0.001665,19.0953887,0.0
0.00167,19.0953887,0.0
0.001675,19.0953887,0.0
0.00168,19.0953887,0.0
0.001685,19.0953887,0.0
0.00169,19.0953887,0.0
0.001695,19.0953887,0.0
0.0017,19.0953887,0.0
0.001705,19.0953887,0.0
0.00171,19.0953887,0.0
0.001715,19.0953887,0.0
0.00172,19.0953887,0.0
0.001725,19.0953887,0.0
0.00173,19.0953887,0.0
0.001735,19.0953887,0.0
0.00174,19.0953887,0.0
0.001745,19.0953887,0.0
0.00175,19.0953887,0.0
0.001755,19.0953887,0.0
0.00176,19.0953887,0.0
0.001765,19.0953887,0.0
0.00177,19.0953887,0.0
0.001775,19.0953887,0.0
0.00178,19.0953887,0.0
0.001785,19.0953887,0.0
0.00179,19.0953887,0.0
0.001795,19.0953887,0.0
0.0018,19.0953887,0.0
0.001805,19.0953887,0.0
0.00181,19.0953887,0.0
0.001815,19.0953887,0.0
0.00182,19.0953887,0.0
0.001825,19.0953887,0.0
0.00183,19.0953887,0.0
0.001835,19.0953887,0.0
0.00184,19.0953887,0.0
0.001845,19.0953887,0.0
0.00185,19.0953887,0.0
0.001855,19.0953887,0.0
0.00186,19.0953887,0.0
0.001865,19.0953887,0.0
0.00187,19.0953887,0.0
0.001875,19.0953887,0.0
0.00188,19.0953887,0.0
0.001885,19.0953887,0.0
0.00189,19.0953887,0.0
0.001895,19.0953887,0.0
0.0019,19.0953887,0.0
0.001905,19.0953887,0.0
0.00191,19.0953887,0.0
0.001915,19.0953887,0.0
0.00192,19.0953887,0.0
0.001925,19.0953887,0.0
0.00193,19.0953887,0.0
0.001935,19.0953887,0.0
0.00194,19.0953887,0.0
0.001945,19.0953887,0.0
0.00195,19.0953887,0.0
0.001955,19.0953887,0.0
0.00196,19.0953887,0.0
0.001965,19.0953887,0.0
0.00197,19.0953887,0.0
0.001975,19.0953887,0.0
0.00198,19.0953887,0.0
0.001985,19.0953887,0.0
0.00199,19.0953887,0.0
0.001995,19.0953887,0.0
0.002,19.0953887,0.0
